runspec v6674 - Copyright 1999-2011 Standard Performance Evaluation Corporation
Using 'linux-suse10-amd64' tools
Reading MANIFEST... 22481 files
Loading runspec modules................
runspec v6674 started at Tue Sep  6 19:36:24 2016 on "x01.recod"
runspec is: /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec
runspec: runspec --config /home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-inscount-linux64-amd64-gcc43+.cfg --size ref --iterations 1 --noreportable --verbose 35 445.gobmk
toolset: linux-suse10-amd64

Locating benchmarks...found 31 benchmarks in 6 benchsets.
Reading config file '/home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-inscount-linux64-amd64-gcc43+.cfg'
Running "specperl /home/alberto/disciplinas/mo601/tools/SPEC/install/Docs/sysinfo" to gather system information.
Read 60 total lines from the sysinfo program.
Read 59 usable lines from the sysinfo program.
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec line 169):
 - No variables changed
 - Variables available for interpolation that were not in the last list:
    (From config) $OS = "unix"
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/handtalk/handtalk10.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/handtalk/handtalk11.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/handtalk/handtalk12.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/handtalk/handtalk13.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/handtalk/handtalk14.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/handtalk/handtalk15.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/handtalk/handtalk17.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/handtalk/handtalk18.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/handtalk/handtalk19.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/handtalk/handtalk2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/handtalk/handtalk3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/handtalk/handtalk4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/handtalk/handtalk5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/handtalk/handtalk6.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/handtalk/handtalk7.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/handtalk/handtalk8.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/handtalk/handtalk9.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/heikki/heikki01.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident104.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident107.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident108b.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident114.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident118.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident121.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident144.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident153.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident156.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident161.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident165.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident169.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident185.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident186.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident187.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident189.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident198.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident199.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident201.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident209.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident211.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident218.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident221.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident223.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident225.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident231.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident234.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident235.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident236.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident237.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident238.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident239.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident240.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident246.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident248.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident251.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident252.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident253.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident254.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident256.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident258.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident261.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident262.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident263.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident267.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident269.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident272.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident278.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident287.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident290.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident291.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident297.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident42.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident55.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident59.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident64.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident66.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident67.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident72.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident73.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident74.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident79.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident80.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident82.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident84.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident85.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident91.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident92.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident93.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident94.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident96.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/incident97.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/jahy.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/juka1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/ko1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/ko2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/ko3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/ko4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/ko5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/ko6.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/ladder1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/comb1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld10.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld11.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld12.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld13.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld14.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld15.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld16.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld17.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld18.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld19.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld6.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld7.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld8.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/life_and_death/ld9.sgf
